"bundle_path","bundle_name","bundle_dir","size_kb","stem_name","extracted_dir","extracted_exists"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_axis_protection_group_20260110_bundle.zip","is_axis_protection_group_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","4.2","is_axis_protection_group_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\axis_protection_group_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_axis_stabilizer_20260110_bundle.zip","is_axis_stabilizer_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","2.3","is_axis_stabilizer_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\axis_stabilizer_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_gauge_anomaly_20260110_bundle.zip","is_gauge_anomaly_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","7.6","is_gauge_anomaly_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\gauge_anomaly_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_incidence_autgroup_20260110_bundle.zip","is_incidence_autgroup_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","2.6","is_incidence_autgroup_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\incidence_autgroup_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_liftability_search_20260110_bundle.zip","is_liftability_search_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","4.6","is_liftability_search_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\liftability_search_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_pg32_continue_20260110_bundle.zip","is_pg32_continue_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","6.1","is_pg32_continue_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\continue_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_pg32_doily_lift_20260110_bundle.zip","is_pg32_doily_lift_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","6.5","is_pg32_doily_lift_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\doily_lift_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_pg32_shadow_20260110_bundle.zip","is_pg32_shadow_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","4.1","is_pg32_shadow_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\shadow_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_pg32_symplectic_polarity_20260110_bundle.zip","is_pg32_symplectic_polarity_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","5.9","is_pg32_symplectic_polarity_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\symplectic_polarity_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is\is_star_algebra_20260110_bundle.zip","is_star_algebra_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\is","4.9","is_star_algebra_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\star_algebra_20260110","True"
